source_path,snapshot_path,source_kind,exists,bytes,sha256,completion_basis
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-07-03.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\068_f4948e635b2e_active_times_2026-07-03.jsonl,active_log_snapshot,true,376521,f4948e635b2e2b4ef2f5de2ba71f8c9f9fc7d42add2fe0d6e0470425868b1369,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-07-04.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\069_df7223e21590_active_times_2026-07-04.jsonl,active_log_snapshot,true,926162,df7223e21590f44bd31d72f944bf15c51ba55538b749b07277c8b0745e1bc4c0,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-07-05.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\070_de72a1503cc1_active_times_2026-07-05.jsonl,active_log_snapshot,true,1064009,de72a1503cc1a0fe28360ce93e308ccb6d6ccd417fd40b4c0eef545348b7e6c0,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-07-06.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\071_008e25ea2c59_active_times_2026-07-06.jsonl,active_log_snapshot,true,260166,008e25ea2c5912b203ed0f215d0ae552c5e7bcc8d1205a0ed852d2bcb5163cc2,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-07-07.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\072_7015de659279_active_times_2026-07-07.jsonl,active_log_snapshot,true,1605226,7015de659279e862c9d940a206b0caec2dffe98be7d3702eb461c284705f4ac8,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-07-08.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\073_dac01113c761_active_times_2026-07-08.jsonl,active_log_snapshot,true,59286,dac01113c76175a1f11ba01586e3187a61bc57e5ce71f91e453b0fecb28abbc7,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-07-09.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\074_853a0716337a_active_times_2026-07-09.jsonl,active_log_snapshot,true,285766,853a0716337adae1a771404b93ddd6d5e5914eb96a594df383413bd2f32a2996,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-07-10.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\075_41318eaedc2e_active_times_2026-07-10.jsonl,active_log_snapshot,true,899682,41318eaedc2e73c5207be1a7f702a092c1d57ae651fba9875370e617471cd653,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-07-11.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\076_c8d6e4c3c007_active_times_2026-07-11.jsonl,active_log_snapshot,true,118183,c8d6e4c3c007924efcdbd2847475aa2a2586676d20bace0a9f807c0f48bf5e6d,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-07-12.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\077_a0e49b64bd16_active_times_2026-07-12.jsonl,active_log_snapshot,true,770883,a0e49b64bd16cd62f22a4bb52fbf6f79c800c49cd8bf352169af9946aa24d964,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-07-13.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\078_65137f0dc828_active_times_2026-07-13.jsonl,active_log_snapshot,true,227237,65137f0dc828d44d020b89647ce3f6176bf37bc9863c8edeb4fc2be23d1cf683,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-07-14.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\079_cbad356bff3a_active_times_2026-07-14.jsonl,active_log_snapshot,true,471,cbad356bff3a20301d0c979e9028d7dd62eb30aec4ec262f4209206711c62bc5,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-07-15.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\080_01258653dc46_active_times_2026-07-15.jsonl,active_log_snapshot,true,167289,01258653dc46d243be026d9ab472d91e4e6508699643a9d9412a7ecd6406a635,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-07-16.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\081_7249dc809900_active_times_2026-07-16.jsonl,active_log_snapshot,true,604766,7249dc80990017c12605490ba22a714c4e019132c24d09f72fec23ca109fe176,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-07-17.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\082_23e8b7b0fd48_active_times_2026-07-17.jsonl,active_log_snapshot,true,461153,23e8b7b0fd48df663fe089a1f97b5da0eb3593fe9bddfe61d63a1eca949caede,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-07-18.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\083_739ee91c2154_active_times_2026-07-18.jsonl,active_log_snapshot,true,165260,739ee91c2154a9a9001a03051962ce602ff65643cdde18bc472b7522903716db,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-07-19.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\084_999676342155_active_times_2026-07-19.jsonl,active_log_snapshot,true,148274,999676342155b8661c38a04a2f592dbb41cd67ba5fce9eac82a93e8efca536b5,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-07-20.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\085_9d586e8f9a7c_active_times_2026-07-20.jsonl,active_log_snapshot,true,206950,9d586e8f9a7ccda242ce24984cd1aad07a3560c719da7832b118b803451414bd,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-07-21.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\086_49fad99bf376_active_times_2026-07-21.jsonl,active_log_snapshot,true,230228,49fad99bf376e99a6b84ca1e4f109db956c6d11e448357f3bef3f3a0d15da1f6,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-07-22.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\087_9ea5bd582c9a_active_times_2026-07-22.jsonl,active_log_snapshot,true,1755,9ea5bd582c9a097cfb36c2a6654cfea1d43f9e9f0c8f7875860ceb909903dea0,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-07-23.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\088_be0bb503fc57_active_times_2026-07-23.jsonl,active_log_snapshot,true,70738,be0bb503fc57f7f0b5658d539ba98e61033fa96f68ea2e2159a2ab2940a14570,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\contracts\2953929d2ded_assignment_manifest_C1_manual_draft_v3_1.csv,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\089_2953929d2ded_2953929d2ded_assignment_manifest_C1_manual_draft_v3_1.csv,raw_input_snapshot,true,99958,2953929d2ded1e7600fc35c46f805d8c61fdbe76a98a9f218e1777b141cfaa52,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\contracts\82c9a778c885_assignment_manifest_C1_semi_draft_v3_1.csv,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\090_82c9a778c885_82c9a778c885_assignment_manifest_C1_semi_draft_v3_1.csv,raw_input_snapshot,true,16844,82c9a778c8852adf55cb27b3dff75b673668d75c83a7e9b87718f69ffb3abbc9,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\contracts\d6d8e96df266_worker_distribution_internal_manifest_v3_1.csv,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\091_d6d8e96df266_d6d8e96df266_worker_distribution_internal_manifest_v3_1.csv,raw_input_snapshot,true,138575,d6d8e96df2666d0a5b4f2f727edeb27690826a7dc2251b677c84bad8a759c1c4,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\contracts\d1010292288e_ls_project_mapping_audit_v3_1.csv,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\092_d1010292288e_d1010292288e_ls_project_mapping_audit_v3_1.csv,raw_input_snapshot,true,25932,d1010292288e8019695912e8d3c3c6e5ae9f113ed180b62e1f682c3f3c4aa182,c1_closeout_canonicalization_snapshot
