original_relative_path,archive_absolute_path,tracked,original_sha256,archive_sha256,archive_verified,action_taken,skip_reason
tools/legacy/research_prototypes/ls_userscript_bak.js,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/tools/legacy/research_prototypes/ls_userscript_bak.js,,423ddd6de9bb7e816e828b63c4f086b79ce0b8172066da646f4159e2e7c02f77,423ddd6de9bb7e816e828b63c4f086b79ce0b8172066da646f4159e2e7c02f77,true,archived,
tools/legacy/research_prototypes/noniid_split_generator.py,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/tools/legacy/research_prototypes/noniid_split_generator.py,,b02934a2e1ae97ba7f991a6ffac8f84fac42564b6753c89d5b5653c5a6f23151,b02934a2e1ae97ba7f991a6ffac8f84fac42564b6753c89d5b5653c5a6f23151,true,archived,
tools/legacy/research_prototypes/worker_classification_consensus.py,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/tools/legacy/research_prototypes/worker_classification_consensus.py,,6e7f532edf61933c22e6db72c2e1f0e4db7648cd9f806d2410a632bcaece6089,6e7f532edf61933c22e6db72c2e1f0e4db7648cd9f806d2410a632bcaece6089,true,archived,
tools/legacy/visualize_output.backup_20260120_195344_before_restore.ipynb,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/tools/legacy/visualize_output.backup_20260120_195344_before_restore.ipynb,,e005dc18c104218c74695d23b2014ebed83db6b3882eca9ac301b06a9b8cb00a,e005dc18c104218c74695d23b2014ebed83db6b3882eca9ac301b06a9b8cb00a,true,archived,
tools/legacy/visualize_output.backup_20260120_before_revert.ipynb,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/tools/legacy/visualize_output.backup_20260120_before_revert.ipynb,,da3787a1f7326e0ce54e09a27e7a883c72e669636cfb6bf22ac431ae7a3119d3,da3787a1f7326e0ce54e09a27e7a883c72e669636cfb6bf22ac431ae7a3119d3,true,archived,
tools/legacy/visualize_output1.ipynb,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/tools/legacy/visualize_output1.ipynb,,2ce5d789421cd82dc80b5b3e262500b09cbaa4f59790074c2477020ac18dbeed,2ce5d789421cd82dc80b5b3e262500b09cbaa4f59790074c2477020ac18dbeed,true,archived,
tools/legacy/viz_quality_analysis.ipynb,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/tools/legacy/viz_quality_analysis.ipynb,,06303f0737873f4b57c724974c9edf55fc1b800fac5243d60bb1e176f18ce025,06303f0737873f4b57c724974c9edf55fc1b800fac5243d60bb1e176f18ce025,true,archived,
tools/legacy/viz_quality_utils.py,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/tools/legacy/viz_quality_utils.py,,69938ef0a175a6bd82a62a055405df3d00c948ce14cab8fade9f0b39073cfd76,69938ef0a175a6bd82a62a055405df3d00c948ce14cab8fade9f0b39073cfd76,true,archived,
tools/legacy_server/README.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/tools/legacy_server/README.md,,7ea2f2f8fad6785f51e9d823e5c6876f567bf0ce6ae2cd40f83ae1fb1e5a4eac,7ea2f2f8fad6785f51e9d823e5c6876f567bf0ce6ae2cd40f83ae1fb1e5a4eac,true,archived,
tools/legacy_server/start_log_server_old_token_20251222.sh,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/tools/legacy_server/start_log_server_old_token_20251222.sh,,0853d1a64e4f3d0e9d03cb5a2ec113b12c57ff043b8022f8f70e4f5615d3b08f,0853d1a64e4f3d0e9d03cb5a2ec113b12c57ff043b8022f8f70e4f5615d3b08f,true,archived,
tools/legacy/ls_userscript_updated.js,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/tools/legacy/ls_userscript_updated.js,,,,false,skipped,skipped_referenced:tools/label_studio/official/README.md
analysis_results/paper_a_manhattan/hard_case_audit_pack/m1524_hard_case_audit_pack.json,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/analysis_results/paper_a_manhattan/hard_case_audit_pack/m1524_hard_case_audit_pack.json,,,,false,skipped,forbidden_scope:paper_a_manhattan_project_line
analysis_results/paper_a_manhattan/hard_case_audit_pack/m1524_hard_case_audit_pack.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/analysis_results/paper_a_manhattan/hard_case_audit_pack/m1524_hard_case_audit_pack.md,,,,false,skipped,forbidden_scope:paper_a_manhattan_project_line
docs/legacy/plans/PRESCREEN_PROFILE_FREEZE_REVIEW_20260308.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/plans/PRESCREEN_PROFILE_FREEZE_REVIEW_20260308.md,,,,false,skipped,forbidden_scope:forbidden_filename_token
docs/legacy/removed_en_ieee_overleaf_20260225/sections_en/07_expected_reviewer_concerns.tex,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/removed_en_ieee_overleaf_20260225/sections_en/07_expected_reviewer_concerns.tex,,,,false,skipped,forbidden_scope:forbidden_filename_token
docs/legacy/reviews/REVIEW_CRITIQUE_20260120.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/reviews/REVIEW_CRITIQUE_20260120.md,,,,false,skipped,forbidden_scope:forbidden_filename_token
docs/legacy/reviews/REVIEW_UPDATE_20260120.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/reviews/REVIEW_UPDATE_20260120.md,,,,false,skipped,forbidden_scope:forbidden_filename_token
docs/legacy/transient_202604/B_FREEZE_V2_CONTRACT_AUDIT_20260317.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/transient_202604/B_FREEZE_V2_CONTRACT_AUDIT_20260317.md,,,,false,skipped,forbidden_scope:forbidden_filename_token
docs/legacy/transient_202604/C_MANIFEST_STATUS_20260310.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/transient_202604/C_MANIFEST_STATUS_20260310.md,,,,false,skipped,forbidden_scope:forbidden_filename_token
docs/legacy/transient_202604/DRY_RUN_REVIEW_20260308.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/transient_202604/DRY_RUN_REVIEW_20260308.md,,,,false,skipped,forbidden_scope:forbidden_filename_token
import_json/legacy/outline_v2_seed20260228_20260303_100821/stage3_gold_manual_import.json,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/import_json/legacy/outline_v2_seed20260228_20260303_100821/stage3_gold_manual_import.json,,,,false,skipped,forbidden_scope:forbidden_filename_token
tools/legacy/ls_userscript_annotator.20260321_prescreen_wall_cleanup.js,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/tools/legacy/ls_userscript_annotator.20260321_prescreen_wall_cleanup.js,,,,false,skipped,forbidden_scope:forbidden_filename_token
