relative_path,file_type,size_bytes,git_status,tracked,referenced_by_code_or_manifest,project_line_guess,category_guess,notes
data/mp3d_layout/train/img/QUCTc6BB5sX_4aab0b4dda514c84bce5491132392d73.png,png,2112503,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_4d7fc7084ff4439a94484b218369887a.png,png,2424556,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_5032cdb6cde3468281fb2d136408b138.png,png,2052997,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_525368625e67458f892bfbc3a32618c1.png,png,2099529,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_5b0d8b21eb2c4b98a576235617e3ce43.png,png,2081371,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_5cfa9b0d0e5c454d9c642be13e0231e3.png,png,2974454,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_609e62588e9149dba0ba478a64dac522.png,png,2027706,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_63c4fe6e0083435dbff69901e04404ce.png,png,2160054,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_6dae03ab0917470b8e53a19dc55de73c.png,png,2903121,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_721264f08a834a16b6bc1ae739d3eaa2.png,png,2976903,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_8a934837258740e686974eb02265db7f.png,png,2130989,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_92596327f9434ec3a471a36084273142.png,png,2172541,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_96de8fc454ee419bad4fcb17c49cca7a.png,png,2040870,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_9ad676b28d144df69b36f28a4ece32bd.png,png,1917129,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_9db7b046b8b043aba0c1b6afb477d3a4.png,png,2207748,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_a2dc8ca957a948dea9910499d171d300.png,png,2159697,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_aa4555c7a8b54cd5a6934af560815e2f.png,png,1861696,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_ace0d877964b43eaa2dbfbe45f781af9.png,png,2300549,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_ae6280cff6f44269864839c457123a17.png,png,2368022,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_af5f5d83ed5242b792fb3e089e8ebb49.png,png,3094699,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_afde05a9bd214e63808a5546594b59d1.png,png,2266998,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_b2a808be7a684e2d9e36517c5036d6be.png,png,2224771,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_bff5229aad06472f95d480577eb26d1d.png,png,1908250,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_c33560bf70db4b9691424fbd03ebcea7.png,png,2355631,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_c60b5077e11840faa23e474570ae0a72.png,png,2324766,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_da3ab1ba02824248bab4f6b3299b209d.png,png,2104368,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_de7eb10f2d0f4a2f90adf94e7028610d.png,png,2026064,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_e1794683d4ae4a9993e7c540c03216ca.png,png,2228255,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_e194c64fe2634caaa64ee6945a1e066e.png,png,2188329,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_e4aa820229c5437096e4f41abf33c452.png,png,2142495,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_e5adc5c026db41378897c0b8393c2361.png,png,1891307,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_e5fd092e879f4239b008044e30a271d9.png,png,2350797,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_e841279ffc134a21b4b106cbda20862a.png,png,2150142,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_eca26a24b5ee44c09041d899c401af43.png,png,2093852,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/QUCTc6BB5sX_ed1c8837347c45fabd0c967128fbcfa0.png,png,1875315,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/r1Q1Z4BcV1o_35b3d70f47994598aedb510108752797.png,png,2021217,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/r1Q1Z4BcV1o_77cfb227d30443428d4c7787a3da713c.png,png,2071145,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/r1Q1Z4BcV1o_c9fb1bfafb2b4376a566ef79d2293925.png,png,2011118,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/r1Q1Z4BcV1o_cdf8f1073405426c88f1957b3538d4b3.png,png,2402289,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/r1Q1Z4BcV1o_d08536af13b44cf486b3d906d76cfaf8.png,png,1927043,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/r1Q1Z4BcV1o_d3f317176f3b4bd28f915bd387a716c8.png,png,2484467,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/r1Q1Z4BcV1o_ea0d50a98d7e47c9a528c364b08bfacd.png,png,1878111,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/r1Q1Z4BcV1o_f72db8cac8304a5f9e8d26835a004272.png,png,2097566,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/r47D5H71a5s_021e6fb21e5c47b587fabb26689ff55f.png,png,2163301,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/r47D5H71a5s_0beedadd4d2c4b4ab488cf246c533988.png,png,2349840,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/r47D5H71a5s_656ab180c21645e0a4cef70b95341e0a.png,png,2257983,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/r47D5H71a5s_7dcc99131ec74b968cb9d728c49220e0.png,png,2205158,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/r47D5H71a5s_954fc1d65dba428eb808fb9dce1b8a97.png,png,2252501,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/r47D5H71a5s_a0fbf9972e79491bbcbf4a6e7cf38d8a.png,png,2245038,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/r47D5H71a5s_cc94b5dda437408a9a166fcdbafa2a48.png,png,2250201,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/r47D5H71a5s_e0a910e3d4374cf9811487e78a5447a4.png,png,2263679,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/r47D5H71a5s_e14074a6c7e0450492bf4c0a6c431357.png,png,2142273,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/r47D5H71a5s_e6e19fd376c544b58035a32bd44ed8d4.png,png,2346825,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/s8pcmisQ38h_4ab7185168cc482bb745b7de90029bf3.png,png,2273647,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/s8pcmisQ38h_796a7cec3a9648a097bfe3a76587513f.png,png,2551608,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/s8pcmisQ38h_7efd4325cb7f42519c11210ffa7a7e1c.png,png,2474792,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/s8pcmisQ38h_b2e6464d05eb49c69144ff197c24db72.png,png,2283616,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_2063eaa6e4b64fb5bca5cf30886f30cd.png,png,1882394,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_2088e86b63984a319cc5953ab54c5aa3.png,png,2074861,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_2214a74fb40846aa8acf94d88a1b19c0.png,png,1643075,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_2b718e682ee748bd8f192db63b7047ac.png,png,1952228,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_3c2de69b2f6248588dd1f95fad024d65.png,png,1900106,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_3f0d8efd564e4cfcb7d84016b6e5913b.png,png,1609612,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_40268bad0e6240a2950ec0b8f46ba5bb.png,png,1742463,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_4516c61b63d3423fbcb2b5cf0cc66a9c.png,png,1738679,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_522362613f6341389177c0c259455f38.png,png,1804791,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_54ec02d8e3b34bb98f816214688ee85c.png,png,1517601,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_5832fa0c60c9437b88f5d4caea1ee610.png,png,1767255,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_59f23812d07140bea7bb9680c6efbe7d.png,png,1872521,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_5b51cd89b9cd4ee5926803ed37c834ea.png,png,1935361,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_5c092cee3b7c4684955a2827c06b87e1.png,png,1603491,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_5dbdae2b57b94479b9b3e9da9865e791.png,png,1832986,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_5f85efa3f83446259fac90af80988db9.png,png,1821421,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_67074bd96a2d46028ec490d58865b730.png,png,1884335,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_7401b31bb6bc415d8802bcca69c7f12a.png,png,1485370,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_76228b7929e042119bcefc90a85fe8d6.png,png,1679160,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_76df66b4815b44abb28ecdc7bdd95a29.png,png,1651427,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_7c3b9e689c014d5483dcee581d6c53f5.png,png,1567658,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_8a3c83d4c42842c8a60866868b7730a4.png,png,1702728,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_8f1702c829e84c9f9b440be385f50367.png,png,1933838,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_9b9d929b88994a0eaf69501c2cab3444.png,png,1392986,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_a183fdb964e144488b74375d9ea65dd9.png,png,1758255,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_a78f668e5f7b4afebd355b946aeb9422.png,png,1719271,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_b04c9ee3c157489e9d50a399cece8b6d.png,png,1751642,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_b543b745552746b9bab6146057a23f8e.png,png,1885006,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_b7399a1023fa401cac7c61be394ab63d.png,png,1861649,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_b75981f465ee4e9cb88d8ffa92a8d5ba.png,png,1958182,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_b814285591cc43f799874da54f847a54.png,png,1577762,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_b8ec757801244836bf17dcb1622c3022.png,png,1838189,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_c5d69bc65a974825ba37fb9301bd063f.png,png,1507765,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_c9b12291d12d4d47acbadfe3c587a435.png,png,1778656,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_cd34b75acbf5486bba1630b63870a345.png,png,1969464,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_d3f0371cd16c4c31b85ea0cbffb930b2.png,png,1849690,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_d9a69bc7b8a54a319a05f366120ef056.png,png,1789179,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_dfa0373deb9d4e5db88b76c95dc0d6a9.png,png,1818575,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_e82e3f859f25463c8b9505111de68b78.png,png,1626591,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_f1a519e014f04d569a902f3565d0c209.png,png,1815777,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_f58a651ac01e4fb99bafd15400a7d512.png,png,1749873,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_f67a0a7122734994ab1807898f0e8441.png,png,1986327,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_f6f840fb1c134312bc96cbbfbd1d24aa.png,png,1660932,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_f88ef0b879b04fe5a8d0d4d96f9ebf6d.png,png,1396302,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sKLMLpTHeUy_fbd7f3d338eb4ff883275a1c54e61bd9.png,png,1566152,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_03b2f545a837428188cdd8649af75897.png,png,2162642,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_06e0fd6ae534461cbcfd0a2a1a3ec597.png,png,2349952,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_097bda2bbb3c44f0a81461572da8113d.png,png,1939714,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_09be981423a3442998bd724cbbdf9b2b.png,png,2215041,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_0b435921cd9b4efb938611660be1265e.png,png,2169808,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_0bd192ffc30d4cc3805558d09c158b62.png,png,1981324,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_0fa7036a24454b35a6b5118a85bcb280.png,png,2118507,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_1213fecfa51441efb2b77cfab9e1f228.png,png,2165118,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_16708c282c26467e8e36cc00812c289c.png,png,1947493,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_18c7936106b340babed65ae9e1ddf157.png,png,2320700,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_199235cc58084824924d94235bbad767.png,png,2190302,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_1c90b979691646bd918d55c7fee1c006.png,png,2146103,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_1f253956d58749ca963cbec05793b10d.png,png,2464101,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_21289201617a47c6b3795f640566ba6e.png,png,2631464,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_22687496ccb8421d842cde17d27287ea.png,png,2241809,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_23bf6a7e482840a9bafc2cf1204e84d0.png,png,2443948,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_2450c6afba784195bf10834c786a1de3.png,png,1831908,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_27a240dd98114949aa17bd411a29bde7.png,png,2185278,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_2b0c49dde8da4b398b93bd57ed003e5b.png,png,2826066,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_2c154feae9ae4430b93d25f7581e3a23.png,png,2216166,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_2ed707dbce264e99b8e46c2bf93025a6.png,png,2259772,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_2f58ce64fff84016a48b598779720fa1.png,png,1939429,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_302aa672563d4c38b19b5b5003e70802.png,png,1897333,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_3194f6f332934537a617f07a8acac6d9.png,png,2717546,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_31d47768825a4b57a5bda2c2aecc6bed.png,png,2378538,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_3378b61df6f2484eb2996a26ae80ed23.png,png,2304390,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_34ff274015304d918c694178cd41efcd.png,png,2046791,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_35298dd1214345239f966099a1ddac3f.png,png,2542726,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_3b6b492951f84fd98cefce3113971ae3.png,png,1896401,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_3c2baca9a1044ce9991c21eaff5eafd8.png,png,1797800,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_3d5bbf836beb428b8bcce9eaadea0802.png,png,2002139,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_3d5bce87412642248767e15e69469372.png,png,2337853,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_441b6f912ca749d1b9f9e19f0bfc75c5.png,png,2758979,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_4423663e4f284674a12f0a4d19fcc4fd.png,png,2105906,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_4471fcf26b3847ed88ce41eca5ecb13d.png,png,2014579,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_451849fe19af47fe96647487d4920f12.png,png,2067915,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_4866abceb20448d38ec102dd1a4634da.png,png,2262614,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_4efc21ad363c4d02b35319a4471a65e9.png,png,1922060,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_54129f83115944e392f475f78a419163.png,png,2249056,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_5537dcd1ca9c4b2281ecf6e7af4a835a.png,png,1937400,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_5ce9901d6b764237aedb446e59ddff5c.png,png,2013423,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_5da884a1eef8480eac0c8a1b0b869787.png,png,2072528,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_6019439d967f4e5ab8332170d0d17a57.png,png,2546070,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_60b90d7c381d42d49d3698e590129ccf.png,png,2345097,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_620f1aeec3124c13bb6752155381237d.png,png,2144663,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_62ab4bd43f8e450c894a4cd5aad23714.png,png,2215037,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_659ca7d0111b4b539835c5d21f2cc31d.png,png,2079926,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_69c91a8951ed45b9b1c0832fdf75dcfe.png,png,2042204,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_6e25552e328643fa8cd4a9854bfae7f3.png,png,2238962,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_725276af555c427aa7e8dce9b6e281bf.png,png,2274689,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_73fb6079b25243f29b78c806d1db971c.png,png,2420244,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_7b708eb6eca54256976220baf01508de.png,png,2354605,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_7d0ec39ef0c64528a104cb5cd030cff7.png,png,2356269,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_7ef9ce8b956b4266b4551f786c2b7599.png,png,2086243,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_830de8fbe6a9400eb71bcb56b0c08b07.png,png,2267673,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_9077f802d91b478f8db694d3b8499522.png,png,1847930,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_910c30b78447483d911ce467a1aaa282.png,png,2046334,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_913aefa5733c425eb79de9f5e225cd0e.png,png,2540397,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_939f1c7150e14550ab5594c60431dbeb.png,png,2128506,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_94d33e0178e94208a2aaa2933926d661.png,png,1838281,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_9e807dab53ce47cd9ba4e38918e854d1.png,png,1947315,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_9f4accb512df4fdba5ef30e6a28817c4.png,png,2255755,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_9f70e20483d84f4b88040954003b054d.png,png,2861609,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_a66ae65dba11419683aedcb00688da59.png,png,2264215,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_a94292f56d724d978c04113065d2b86b.png,png,2351988,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_a9e152cb52ce46588ced6148b5bfa4f9.png,png,2309163,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_ab178a6f3b0940878d38744498df88bf.png,png,2053233,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_aea462d50c1548abb9e01fa60251a4ad.png,png,1920831,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_b1872d81d95a456494793c284002da68.png,png,2069011,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_b227c3cafc50455eaa601243127e26ec.png,png,2080388,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_b99a3250408b47f695aee002830b2799.png,png,2075493,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_bafa058d3c2447a591985087e40ef56c.png,png,2697895,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_bba127ff13114f3b95c766f29ee71f10.png,png,2343708,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_bbea7a5544e74d4dadeb764551fd8227.png,png,2384986,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_bd67e1a2dec64aab9e028df026ce4caf.png,png,2410512,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_bff52b252a464909ad342ea7eb971750.png,png,1826959,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_c0135caf88524d0fb627c924385fa080.png,png,2173343,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_c2f4323508234486a7ead0e4968ed34a.png,png,1917143,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_c4b07e83eb314ca6a519f680392ad67f.png,png,2223369,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_c53e59fe5cc74d95a1d371506001db02.png,png,2335936,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_c53f9ebbfa6b42e0958406ace286b3d1.png,png,2254232,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_c6cb28fe88854b638d8b6b8469943bd3.png,png,2034644,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_c8208e8cd17d4159aaf2d318b1cfb146.png,png,2308426,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_c94b508e103a4af2a7d54920ca214634.png,png,2159005,ignored,false,false,unknown,image_or_figure,
